algorithm,alpha_ols,alpha_ols_ci95,alpha_theil_sen,bootstrap_ci95,bootstrap_resamples,bootstrap_seed,censored_target_sizes,claim_status,comparison,distribution_ns,excluded_sizes,failure_count,family,fit_independent_range,fit_target_size_range,geometric_mean_ratio,independent_variable,independent_variable_definition,invalid_count,median_ratio,median_ratio_by_target_size,observed_count,paired_count,planned_count,r_squared,ratio_distribution,record_type,residuals_log_time,sample_count,size_level_count,size_levels,stable_crossover_target_size,success_count,timeout_count,unsupported_count
compact-mrd,,,,,,,,,,"{""count"":30,""mad"":351979,""max"":41347500,""median"":40431874.5,""min"":39482584,""q1"":39995207.75,""q3"":40693697.5}",,0,random-connected,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":14.0,""K"":4.0,""M"":15.0,""N"":8.0,""process_wall_time_ns"":{""count"":5,""mad"":313917,""max"":40722167,""median"":40291750,""min"":39977833,""q1"":40076833,""q3"":40630500},""q"":4.0,""target_size"":8.0},{""B"":14.0,""K"":1.0,""M"":11.0,""N"":12.0,""process_wall_time_ns"":{""count"":5,""mad"":517708,""max"":41347500,""median"":40309500,""min"":39770083,""q1"":39791792,""q3"":40704208},""q"":3.0,""target_size"":12.0},{""B"":16.0,""K"":3.0,""M"":19.0,""N"":18.0,""process_wall_time_ns"":{""count"":5,""mad"":71125,""max"":41055292,""median"":40011833,""min"":39482584,""q1"":39951041,""q3"":40082958},""q"":4.0,""target_size"":18.0},{""B"":22.0,""K"":7.0,""M"":30.0,""N"":27.0,""process_wall_time_ns"":{""count"":5,""mad"":141124,""max"":40847875,""median"":40662166,""min"":40314125,""q1"":40521042,""q3"":40774125},""q"":7.0,""target_size"":27.0},{""B"":26.0,""K"":9.0,""M"":38.0,""N"":40.0,""process_wall_time_ns"":{""count"":5,""mad"":475000,""max"":40998583,""median"":40464666,""min"":39841375,""q1"":39989666,""q3"":40519125},""q"":8.0,""target_size"":40.0},{""B"":28.0,""K"":3.0,""M"":21.0,""N"":60.0,""process_wall_time_ns"":{""count"":5,""mad"":109958,""max"":41029917,""median"":40509041,""min"":39985792,""q1"":40399083,""q3"":40542542},""q"":6.0,""target_size"":60.0}]",,30,0,0
explicit-hopcroft-karp,,,,,,,,,,"{""count"":30,""mad"":182562.5,""max"":41780833,""median"":40410375.5,""min"":39573916,""q1"":40107166.75,""q3"":40558249.75}",,0,random-connected,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":14.0,""K"":4.0,""M"":15.0,""N"":8.0,""process_wall_time_ns"":{""count"":5,""mad"":108751,""max"":40611542,""median"":40502791,""min"":39573916,""q1"":40361375,""q3"":40534708},""q"":4.0,""target_size"":8.0},{""B"":14.0,""K"":1.0,""M"":11.0,""N"":12.0,""process_wall_time_ns"":{""count"":5,""mad"":550458,""max"":40932417,""median"":40381959,""min"":39674208,""q1"":39751875,""q3"":40553500},""q"":3.0,""target_size"":12.0},{""B"":16.0,""K"":3.0,""M"":19.0,""N"":18.0,""process_wall_time_ns"":{""count"":5,""mad"":139667,""max"":40697083,""median"":40450875,""min"":39990459,""q1"":40311208,""q3"":40518750},""q"":4.0,""target_size"":18.0},{""B"":22.0,""K"":7.0,""M"":30.0,""N"":27.0,""process_wall_time_ns"":{""count"":5,""mad"":66625,""max"":40585667,""median"":40519042,""min"":39801541,""q1"":40220542,""q3"":40559833},""q"":7.0,""target_size"":27.0},{""B"":26.0,""K"":9.0,""M"":38.0,""N"":40.0,""process_wall_time_ns"":{""count"":5,""mad"":286666,""max"":41780833,""median"":40725458,""min"":40307792,""q1"":40438792,""q3"":40842958},""q"":8.0,""target_size"":40.0},{""B"":28.0,""K"":3.0,""M"":21.0,""N"":60.0,""process_wall_time_ns"":{""count"":5,""mad"":109500,""max"":40306750,""median"":40069375,""min"":39959875,""q1"":40052208,""q3"":40279042},""q"":6.0,""target_size"":60.0}]",,30,0,0
explicit-c0-flow,,,,,,,,,,"{""count"":30,""mad"":183958.5,""max"":41370333,""median"":40473250,""min"":39529875,""q1"":40284479,""q3"":40642239.75}",,0,random-connected,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":14.0,""K"":4.0,""M"":22.0,""N"":8.0,""process_wall_time_ns"":{""count"":5,""mad"":351499,""max"":41201958,""median"":40361334,""min"":39907125,""q1"":40303125,""q3"":40712833},""q"":4.0,""target_size"":8.0},{""B"":14.0,""K"":1.0,""M"":11.0,""N"":12.0,""process_wall_time_ns"":{""count"":5,""mad"":249166,""max"":40646542,""median"":40302041,""min"":39529875,""q1"":40052875,""q3"":40366250},""q"":3.0,""target_size"":12.0},{""B"":16.0,""K"":3.0,""M"":19.0,""N"":18.0,""process_wall_time_ns"":{""count"":5,""mad"":262875,""max"":40629333,""median"":40204208,""min"":39941333,""q1"":40074542,""q3"":40504292},""q"":4.0,""target_size"":18.0},{""B"":22.0,""K"":7.0,""M"":37.0,""N"":27.0,""process_wall_time_ns"":{""count"":5,""mad"":106333,""max"":40764542,""median"":40519500,""min"":40278625,""q1"":40413167,""q3"":40550083},""q"":7.0,""target_size"":27.0},{""B"":26.0,""K"":9.0,""M"":45.0,""N"":40.0,""process_wall_time_ns"":{""count"":5,""mad"":113000,""max"":41370333,""median"":40615500,""min"":40502500,""q1"":40589500,""q3"":40965083},""q"":8.0,""target_size"":40.0},{""B"":28.0,""K"":3.0,""M"":23.0,""N"":60.0,""process_wall_time_ns"":{""count"":5,""mad"":220542,""max"":40813625,""median"":40444000,""min"":40223458,""q1"":40311667,""q3"":40742459},""q"":6.0,""target_size"":60.0}]",,30,0,0
exact-cover-oracle,,,,,,,,,,"{""count"":25,""mad"":328124,""max"":42851792,""median"":40623833,""min"":39516833,""q1"":40339791,""q3"":40963666}",,0,random-connected,,,,,,0,,,30,,30,,,distribution,,25,,"[{""B"":14.0,""K"":4.0,""M"":15.0,""N"":8.0,""process_wall_time_ns"":{""count"":5,""mad"":264626,""max"":40876417,""median"":40295709,""min"":40031083,""q1"":40173792,""q3"":40584500},""q"":null,""target_size"":8.0},{""B"":14.0,""K"":1.0,""M"":11.0,""N"":12.0,""process_wall_time_ns"":{""count"":5,""mad"":212999,""max"":40703959,""median"":40359708,""min"":39857500,""q1"":40146709,""q3"":40532917},""q"":null,""target_size"":12.0},{""B"":16.0,""K"":3.0,""M"":19.0,""N"":18.0,""process_wall_time_ns"":{""count"":5,""mad"":274167,""max"":40754875,""median"":40349666,""min"":39516833,""q1"":40339791,""q3"":40623833},""q"":null,""target_size"":18.0},{""B"":22.0,""K"":7.0,""M"":30.0,""N"":27.0,""process_wall_time_ns"":{""count"":5,""mad"":158541,""max"":41318250,""median"":40865541,""min"":40549625,""q1"":40707000,""q3"":40963666},""q"":null,""target_size"":27.0},{""B"":26.0,""K"":9.0,""M"":38.0,""N"":40.0,""process_wall_time_ns"":{""count"":5,""mad"":134625,""max"":42851792,""median"":42468375,""min"":41847041,""q1"":42333750,""q3"":42474500},""q"":null,""target_size"":40.0}]",,25,0,5
compact-mrd,,,,,,,,,,"{""count"":30,""mad"":815562,""max"":43647542,""median"":41468228.5,""min"":40086667,""q1"":40979250.25,""q3"":42526417.25}",,0,dense-conflict,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":68.0,""K"":96.0,""M"":174.0,""N"":137.0,""process_wall_time_ns"":{""count"":5,""mad"":194667,""max"":41283375,""median"":40281334,""min"":40086667,""q1"":40263208,""q3"":41095583},""q"":32.0,""target_size"":8.0},{""B"":100.0,""K"":192.0,""M"":289.0,""N"":249.0,""process_wall_time_ns"":{""count"":5,""mad"":276334,""max"":41621917,""median"":40787250,""min"":40495708,""q1"":40510916,""q3"":40948917},""q"":48.0,""target_size"":12.0},{""B"":148.0,""K"":396.0,""M"":425.0,""N"":477.0,""process_wall_time_ns"":{""count"":5,""mad"":558792,""max"":42572625,""median"":41241750,""min"":40518083,""q1"":41153375,""q3"":41800542},""q"":72.0,""target_size"":18.0},{""B"":228.0,""K"":896.0,""M"":701.0,""N"":1017.0,""process_wall_time_ns"":{""count"":5,""mad"":171875,""max"":42068333,""median"":41554166,""min"":41070250,""q1"":41382291,""q3"":41650791},""q"":112.0,""target_size"":27.0},{""B"":324.0,""K"":1760.0,""M"":982.0,""N"":1929.0,""process_wall_time_ns"":{""count"":5,""mad"":390792,""max"":42908667,""median"":42512792,""min"":41371083,""q1"":42122000,""q3"":42640875},""q"":160.0,""target_size"":40.0},{""B"":484.0,""K"":3840.0,""M"":1466.0,""N"":4089.0,""process_wall_time_ns"":{""count"":5,""mad"":355959,""max"":43647542,""median"":43186625,""min"":42530959,""q1"":42830666,""q3"":43529875},""q"":240.0,""target_size"":60.0}]",,30,0,0
explicit-hopcroft-karp,,,,,,,,,,"{""count"":30,""mad"":673625.5,""max"":43563625,""median"":41267896,""min"":40168334,""q1"":40883843.25,""q3"":42221979.5}",,0,dense-conflict,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":68.0,""K"":96.0,""M"":174.0,""N"":137.0,""process_wall_time_ns"":{""count"":5,""mad"":332083,""max"":42012084,""median"":40707292,""min"":40371750,""q1"":40383500,""q3"":41039375},""q"":32.0,""target_size"":8.0},{""B"":100.0,""K"":192.0,""M"":289.0,""N"":249.0,""process_wall_time_ns"":{""count"":5,""mad"":413374,""max"":42256959,""median"":40581708,""min"":40168334,""q1"":40336792,""q3"":41146750},""q"":48.0,""target_size"":12.0},{""B"":148.0,""K"":396.0,""M"":425.0,""N"":477.0,""process_wall_time_ns"":{""count"":5,""mad"":28917,""max"":41205542,""median"":41133000,""min"":40606833,""q1"":41104083,""q3"":41133833},""q"":72.0,""target_size"":18.0},{""B"":228.0,""K"":896.0,""M"":701.0,""N"":1017.0,""process_wall_time_ns"":{""count"":5,""mad"":111083,""max"":41441333,""median"":41330250,""min"":40852916,""q1"":40976625,""q3"":41352875},""q"":112.0,""target_size"":27.0},{""B"":324.0,""K"":1760.0,""M"":982.0,""N"":1929.0,""process_wall_time_ns"":{""count"":5,""mad"":278583,""max"":42518958,""median"":42117041,""min"":41608000,""q1"":41838458,""q3"":42357875},""q"":160.0,""target_size"":40.0},{""B"":484.0,""K"":3840.0,""M"":1466.0,""N"":4089.0,""process_wall_time_ns"":{""count"":5,""mad"":22833,""max"":43563625,""median"":42995458,""min"":42436792,""q1"":42972625,""q3"":43007291},""q"":240.0,""target_size"":60.0}]",,30,0,0
explicit-c0-flow,,,,,,,,,,"{""count"":30,""mad"":817854.5,""max"":45831916,""median"":41390750,""min"":40077542,""q1"":40829645.75,""q3"":42364615}",,0,dense-conflict,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":68.0,""K"":96.0,""M"":354.0,""N"":137.0,""process_wall_time_ns"":{""count"":5,""mad"":410875,""max"":41222875,""median"":40809333,""min"":40164333,""q1"":40433750,""q3"":41220208},""q"":32.0,""target_size"":8.0},{""B"":100.0,""K"":192.0,""M"":674.0,""N"":249.0,""process_wall_time_ns"":{""count"":5,""mad"":150500,""max"":40704750,""median"":40554250,""min"":40077542,""q1"":40294375,""q3"":40666167},""q"":48.0,""target_size"":12.0},{""B"":148.0,""K"":396.0,""M"":1334.0,""N"":477.0,""process_wall_time_ns"":{""count"":5,""mad"":174541,""max"":41490417,""median"":41065125,""min"":40890584,""q1"":41022875,""q3"":41291083},""q"":72.0,""target_size"":18.0},{""B"":228.0,""K"":896.0,""M"":2914.0,""N"":1017.0,""process_wall_time_ns"":{""count"":5,""mad"":521418,""max"":42387334,""median"":41668541,""min"":41144417,""q1"":41602208,""q3"":42189959},""q"":112.0,""target_size"":27.0},{""B"":324.0,""K"":1760.0,""M"":5602.0,""N"":1929.0,""process_wall_time_ns"":{""count"":5,""mad"":172708,""max"":42992500,""median"":42296458,""min"":42123750,""q1"":42248542,""q3"":42630000},""q"":160.0,""target_size"":40.0},{""B"":484.0,""K"":3840.0,""M"":12002.0,""N"":4089.0,""process_wall_time_ns"":{""count"":5,""mad"":637584,""max"":45831916,""median"":44836625,""min"":44199041,""q1"":44625584,""q3"":45485292},""q"":240.0,""target_size"":60.0}]",,30,0,0
exact-cover-oracle,,,,,,,,,,,,0,dense-conflict,,,,,,0,,,30,,30,,,distribution,,0,,[],,0,0,30
compact-mrd,,,,,,,,,,"{""count"":30,""mad"":550541.5,""max"":43814125,""median"":41296395.5,""min"":40193458,""q1"":40848948,""q3"":41982833.25}",,0,sparse-conflict,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":36.0,""K"":null,""M"":14.0,""N"":69.0,""process_wall_time_ns"":{""count"":5,""mad"":331000,""max"":43814125,""median"":41143625,""min"":40292375,""q1"":40812625,""q3"":41253958},""q"":6.0,""target_size"":8.0},{""B"":52.0,""K"":null,""M"":22.0,""N"":101.0,""process_wall_time_ns"":{""count"":5,""mad"":93374,""max"":41143042,""median"":40451334,""min"":40193458,""q1"":40408083,""q3"":40544708},""q"":10.0,""target_size"":12.0},{""B"":76.0,""K"":null,""M"":34.0,""N"":149.0,""process_wall_time_ns"":{""count"":5,""mad"":268709,""max"":42034250,""median"":41765541,""min"":40274166,""q1"":41309958,""q3"":41828583},""q"":16.0,""target_size"":18.0},{""B"":112.0,""K"":null,""M"":52.0,""N"":221.0,""process_wall_time_ns"":{""count"":5,""mad"":517333,""max"":42153250,""median"":41635917,""min"":40727500,""q1"":40957917,""q3"":42117334},""q"":25.0,""target_size"":27.0},{""B"":164.0,""K"":null,""M"":78.0,""N"":325.0,""process_wall_time_ns"":{""count"":5,""mad"":317208,""max"":42424916,""median"":42107708,""min"":41204250,""q1"":41282833,""q3"":42325250},""q"":38.0,""target_size"":40.0},{""B"":244.0,""K"":null,""M"":118.0,""N"":485.0,""process_wall_time_ns"":{""count"":5,""mad"":167458,""max"":42129125,""median"":41641417,""min"":41062417,""q1"":41526333,""q3"":41808875},""q"":58.0,""target_size"":60.0}]",,30,0,0
explicit-hopcroft-karp,,,,,,,,,,"{""count"":30,""mad"":363041,""max"":42050667,""median"":41228167,""min"":39979583,""q1"":40690687.5,""q3"":41458156.5}",,0,sparse-conflict,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":36.0,""K"":null,""M"":14.0,""N"":69.0,""process_wall_time_ns"":{""count"":5,""mad"":105917,""max"":40605875,""median"":40355959,""min"":40250042,""q1"":40345958,""q3"":40515291},""q"":6.0,""target_size"":8.0},{""B"":52.0,""K"":null,""M"":22.0,""N"":101.0,""process_wall_time_ns"":{""count"":5,""mad"":495625,""max"":41231333,""median"":40735125,""min"":40098084,""q1"":40675875,""q3"":41230750},""q"":10.0,""target_size"":12.0},{""B"":76.0,""K"":null,""M"":34.0,""N"":149.0,""process_wall_time_ns"":{""count"":5,""mad"":234166,""max"":41573083,""median"":41129166,""min"":39979583,""q1"":40895000,""q3"":41183041},""q"":16.0,""target_size"":18.0},{""B"":112.0,""K"":null,""M"":52.0,""N"":221.0,""process_wall_time_ns"":{""count"":5,""mad"":254333,""max"":41675208,""median"":41376000,""min"":41080750,""q1"":41121667,""q3"":41383500},""q"":25.0,""target_size"":27.0},{""B"":164.0,""K"":null,""M"":78.0,""N"":325.0,""process_wall_time_ns"":{""count"":5,""mad"":157876,""max"":41767584,""median"":41483042,""min"":41225584,""q1"":41325166,""q3"":41609333},""q"":38.0,""target_size"":40.0},{""B"":244.0,""K"":null,""M"":118.0,""N"":485.0,""process_wall_time_ns"":{""count"":5,""mad"":210167,""max"":42050667,""median"":41840500,""min"":41239042,""q1"":41304083,""q3"":41998542},""q"":58.0,""target_size"":60.0}]",,30,0,0
explicit-c0-flow,,,,,,,,,,"{""count"":30,""mad"":434729,""max"":42520333,""median"":41363542,""min"":40146833,""q1"":40828166.5,""q3"":41753614.75}",,0,sparse-conflict,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":36.0,""K"":null,""M"":14.0,""N"":69.0,""process_wall_time_ns"":{""count"":5,""mad"":126958,""max"":41614875,""median"":40690833,""min"":40444709,""q1"":40563875,""q3"":40781583},""q"":6.0,""target_size"":8.0},{""B"":52.0,""K"":null,""M"":22.0,""N"":101.0,""process_wall_time_ns"":{""count"":5,""mad"":411625,""max"":41467084,""median"":41055459,""min"":40146833,""q1"":40631792,""q3"":41430542},""q"":10.0,""target_size"":12.0},{""B"":76.0,""K"":null,""M"":34.0,""N"":149.0,""process_wall_time_ns"":{""count"":5,""mad"":354458,""max"":42190291,""median"":41100167,""min"":40664292,""q1"":40745709,""q3"":41219041},""q"":16.0,""target_size"":18.0},{""B"":112.0,""K"":null,""M"":52.0,""N"":221.0,""process_wall_time_ns"":{""count"":5,""mad"":369375,""max"":42296167,""median"":41790667,""min"":41307750,""q1"":41567542,""q3"":42160042},""q"":25.0,""target_size"":27.0},{""B"":164.0,""K"":null,""M"":78.0,""N"":325.0,""process_wall_time_ns"":{""count"":5,""mad"":556834,""max"":42484292,""median"":41642458,""min"":40967917,""q1"":41419334,""q3"":42199292},""q"":38.0,""target_size"":40.0},{""B"":244.0,""K"":null,""M"":118.0,""N"":485.0,""process_wall_time_ns"":{""count"":5,""mad"":343625,""max"":42520333,""median"":41614083,""min"":41236833,""q1"":41270458,""q3"":41805875},""q"":58.0,""target_size"":60.0}]",,30,0,0
exact-cover-oracle,,,,,,,,,,,,0,sparse-conflict,,,,,,0,,,30,,30,,,distribution,,0,,[],,0,0,30
compact-mrd,,,,,,,,,,"{""count"":30,""mad"":805542,""max"":48209208,""median"":41884562.5,""min"":40676209,""q1"":41243708.5,""q3"":42926854}",,0,comb-staircase,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":34.0,""K"":null,""M"":16.0,""N"":81.0,""process_wall_time_ns"":{""count"":5,""mad"":20374,""max"":41949625,""median"":41544584,""min"":41193625,""q1"":41536625,""q3"":41564958},""q"":7.0,""target_size"":8.0},{""B"":50.0,""K"":null,""M"":24.0,""N"":169.0,""process_wall_time_ns"":{""count"":5,""mad"":360916,""max"":41980541,""median"":41619625,""min"":41049417,""q1"":41063958,""q3"":41819500},""q"":11.0,""target_size"":12.0},{""B"":74.0,""K"":null,""M"":36.0,""N"":361.0,""process_wall_time_ns"":{""count"":5,""mad"":779916,""max"":42583791,""median"":41803875,""min"":40832209,""q1"":40889916,""q3"":41981833},""q"":17.0,""target_size"":18.0},{""B"":56.0,""K"":null,""M"":null,""N"":378.0,""process_wall_time_ns"":{""count"":5,""mad"":290834,""max"":42055500,""median"":41103125,""min"":40676209,""q1"":40989375,""q3"":41393959},""q"":null,""target_size"":27.0},{""B"":162.0,""K"":null,""M"":80.0,""N"":1681.0,""process_wall_time_ns"":{""count"":5,""mad"":228750,""max"":44021583,""median"":42939625,""min"":42675042,""q1"":42888541,""q3"":43168375},""q"":39.0,""target_size"":40.0},{""B"":242.0,""K"":null,""M"":120.0,""N"":3721.0,""process_wall_time_ns"":{""count"":5,""mad"":867041,""max"":48209208,""median"":47183167,""min"":46260625,""q1"":46676792,""q3"":48050208},""q"":59.0,""target_size"":60.0}]",,30,0,0
explicit-hopcroft-karp,,,,,,,,,,"{""count"":30,""mad"":810895.5,""max"":60324000,""median"":41575895.5,""min"":40547875,""q1"":41041573,""q3"":43366687}",,0,comb-staircase,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":34.0,""K"":null,""M"":16.0,""N"":81.0,""process_wall_time_ns"":{""count"":5,""mad"":129584,""max"":41631583,""median"":40941458,""min"":40795208,""q1"":40818041,""q3"":41071042},""q"":7.0,""target_size"":8.0},{""B"":50.0,""K"":null,""M"":24.0,""N"":169.0,""process_wall_time_ns"":{""count"":5,""mad"":245250,""max"":41520208,""median"":41198625,""min"":40734792,""q1"":40990625,""q3"":41443875},""q"":11.0,""target_size"":12.0},{""B"":74.0,""K"":null,""M"":36.0,""N"":361.0,""process_wall_time_ns"":{""count"":5,""mad"":654375,""max"":43414291,""median"":42759916,""min"":41335542,""q1"":41371333,""q3"":42992458},""q"":17.0,""target_size"":18.0},{""B"":56.0,""K"":null,""M"":null,""N"":378.0,""process_wall_time_ns"":{""count"":5,""mad"":296917,""max"":42324625,""median"":41031750,""min"":40547875,""q1"":40800000,""q3"":41328667},""q"":null,""target_size"":27.0},{""B"":162.0,""K"":null,""M"":80.0,""N"":1681.0,""process_wall_time_ns"":{""count"":5,""mad"":273500,""max"":43734000,""median"":43223875,""min"":42617125,""q1"":42950375,""q3"":43477833},""q"":39.0,""target_size"":40.0},{""B"":242.0,""K"":null,""M"":120.0,""N"":3721.0,""process_wall_time_ns"":{""count"":5,""mad"":280208,""max"":60324000,""median"":46844167,""min"":46563959,""q1"":46615833,""q3"":47389750},""q"":59.0,""target_size"":60.0}]",,30,0,0
explicit-c0-flow,,,,,,,,,,"{""count"":30,""mad"":830270.5,""max"":68101833,""median"":41610146,""min"":40499917,""q1"":41223416.5,""q3"":43144051.5}",,0,comb-staircase,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":34.0,""K"":null,""M"":16.0,""N"":81.0,""process_wall_time_ns"":{""count"":5,""mad"":235625,""max"":41392459,""median"":41005834,""min"":40770209,""q1"":40775417,""q3"":41291916},""q"":7.0,""target_size"":8.0},{""B"":50.0,""K"":null,""M"":24.0,""N"":169.0,""process_wall_time_ns"":{""count"":5,""mad"":296792,""max"":42463875,""median"":41461750,""min"":40499917,""q1"":41312917,""q3"":41758542},""q"":11.0,""target_size"":12.0},{""B"":74.0,""K"":null,""M"":36.0,""N"":361.0,""process_wall_time_ns"":{""count"":5,""mad"":38001,""max"":41935584,""median"":41261542,""min"":41058125,""q1"":41223541,""q3"":41263791},""q"":17.0,""target_size"":18.0},{""B"":56.0,""K"":null,""M"":null,""N"":378.0,""process_wall_time_ns"":{""count"":5,""mad"":516541,""max"":68101833,""median"":41223375,""min"":40706834,""q1"":41013750,""q3"":41825333},""q"":null,""target_size"":27.0},{""B"":162.0,""K"":null,""M"":80.0,""N"":1681.0,""process_wall_time_ns"":{""count"":5,""mad"":387958,""max"":43625792,""median"":42853083,""min"":42435958,""q1"":42626333,""q3"":43241041},""q"":39.0,""target_size"":40.0},{""B"":242.0,""K"":null,""M"":120.0,""N"":3721.0,""process_wall_time_ns"":{""count"":5,""mad"":450209,""max"":49331292,""median"":46746375,""min"":46233166,""q1"":46296166,""q3"":46812833},""q"":59.0,""target_size"":60.0}]",,30,0,0
exact-cover-oracle,,,,,,,,,,,,0,comb-staircase,,,,,,0,,,30,,30,,,distribution,,0,,[],,0,0,30
compact-mrd,,,,,,,,,,"{""count"":30,""mad"":422833,""max"":42832917,""median"":41102208.5,""min"":40297750,""q1"":40718666.75,""q3"":41530260}",,0,supported-holes,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":36.0,""K"":null,""M"":30.0,""N"":139.0,""process_wall_time_ns"":{""count"":5,""mad"":165667,""max"":41726917,""median"":41561250,""min"":40835000,""q1"":41290834,""q3"":41708042},""q"":14.0,""target_size"":8.0},{""B"":52.0,""K"":null,""M"":46.0,""N"":191.0,""process_wall_time_ns"":{""count"":5,""mad"":692917,""max"":42346584,""median"":41127917,""min"":40435000,""q1"":40493042,""q3"":42339375},""q"":22.0,""target_size"":12.0},{""B"":76.0,""K"":null,""M"":70.0,""N"":269.0,""process_wall_time_ns"":{""count"":5,""mad"":169458,""max"":42832917,""median"":41076500,""min"":40297750,""q1"":40907042,""q3"":41159667},""q"":34.0,""target_size"":18.0},{""B"":112.0,""K"":null,""M"":106.0,""N"":386.0,""process_wall_time_ns"":{""count"":5,""mad"":56916,""max"":40920791,""median"":40863875,""min"":40427417,""q1"":40613875,""q3"":40912750},""q"":52.0,""target_size"":27.0},{""B"":164.0,""K"":null,""M"":158.0,""N"":555.0,""process_wall_time_ns"":{""count"":5,""mad"":474458,""max"":42544875,""median"":41277625,""min"":40659333,""q1"":40803167,""q3"":41536166},""q"":78.0,""target_size"":40.0},{""B"":244.0,""K"":null,""M"":238.0,""N"":815.0,""process_wall_time_ns"":{""count"":5,""mad"":172542,""max"":41512542,""median"":41340000,""min"":40563750,""q1"":40690500,""q3"":41397500},""q"":118.0,""target_size"":60.0}]",,30,0,0
explicit-hopcroft-karp,,,,,,,,,,"{""count"":30,""mad"":363875.5,""max"":46696125,""median"":41016249.5,""min"":40220459,""q1"":40723062.25,""q3"":41343375.5}",,0,supported-holes,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":36.0,""K"":null,""M"":30.0,""N"":139.0,""process_wall_time_ns"":{""count"":5,""mad"":103500,""max"":42214833,""median"":41871500,""min"":41018166,""q1"":41768000,""q3"":41943958},""q"":14.0,""target_size"":8.0},{""B"":52.0,""K"":null,""M"":46.0,""N"":191.0,""process_wall_time_ns"":{""count"":5,""mad"":272959,""max"":41780583,""median"":40938667,""min"":40315916,""q1"":40665708,""q3"":41110375},""q"":22.0,""target_size"":12.0},{""B"":76.0,""K"":null,""M"":70.0,""N"":269.0,""process_wall_time_ns"":{""count"":5,""mad"":178792,""max"":46696125,""median"":41014333,""min"":40475583,""q1"":40927250,""q3"":41193125},""q"":34.0,""target_size"":18.0},{""B"":112.0,""K"":null,""M"":106.0,""N"":386.0,""process_wall_time_ns"":{""count"":5,""mad"":136207,""max"":41057291,""median"":40921084,""min"":40416709,""q1"":40579083,""q3"":41045750},""q"":52.0,""target_size"":27.0},{""B"":164.0,""K"":null,""M"":158.0,""N"":555.0,""process_wall_time_ns"":{""count"":5,""mad"":319084,""max"":41657541,""median"":40636000,""min"":40220459,""q1"":40472166,""q3"":40955084},""q"":78.0,""target_size"":40.0},{""B"":244.0,""K"":null,""M"":238.0,""N"":815.0,""process_wall_time_ns"":{""count"":5,""mad"":214334,""max"":41393459,""median"":41109959,""min"":40895125,""q1"":40895625,""q3"":41156166},""q"":118.0,""target_size"":60.0}]",,30,0,0
explicit-c0-flow,,,,,,,,,,"{""count"":30,""mad"":344187.5,""max"":41986917,""median"":41022228.5,""min"":40078958,""q1"":40773021,""q3"":41424906}",,0,supported-holes,,,,,,0,,,30,,30,,,distribution,,30,,"[{""B"":36.0,""K"":null,""M"":30.0,""N"":139.0,""process_wall_time_ns"":{""count"":5,""mad"":627750,""max"":41986917,""median"":41060750,""min"":40433000,""q1"":40680875,""q3"":41889667},""q"":14.0,""target_size"":8.0},{""B"":52.0,""K"":null,""M"":46.0,""N"":191.0,""process_wall_time_ns"":{""count"":5,""mad"":207584,""max"":41576834,""median"":41369250,""min"":40451375,""q1"":40975000,""q3"":41443458},""q"":22.0,""target_size"":12.0},{""B"":76.0,""K"":null,""M"":70.0,""N"":269.0,""process_wall_time_ns"":{""count"":5,""mad"":415000,""max"":41173292,""median"":40758292,""min"":40078958,""q1"":40292542,""q3"":40904667},""q"":34.0,""target_size"":18.0},{""B"":112.0,""K"":null,""M"":106.0,""N"":386.0,""process_wall_time_ns"":{""count"":5,""mad"":254833,""max"":41251542,""median"":40817208,""min"":40399333,""q1"":40562375,""q3"":41055416},""q"":52.0,""target_size"":27.0},{""B"":164.0,""K"":null,""M"":158.0,""N"":555.0,""process_wall_time_ns"":{""count"":5,""mad"":159459,""max"":41982417,""median"":41145209,""min"":40985750,""q1"":40989041,""q3"":41465500},""q"":78.0,""target_size"":40.0},{""B"":244.0,""K"":null,""M"":238.0,""N"":815.0,""process_wall_time_ns"":{""count"":5,""mad"":210124,""max"":41535292,""median"":41064958,""min"":40854834,""q1"":40911375,""q3"":41505625},""q"":118.0,""target_size"":60.0}]",,30,0,0
exact-cover-oracle,,,,,,,,,,,,0,supported-holes,,,,,,0,,,30,,30,,,distribution,,0,,[],,0,0,30
